[(99, 1.596911072731018), (199, 1.5933116674423218), (299, 1.5908030271530151), (399, 1.5889744758605957), (499, 1.5875918865203857), (599, 1.5865141153335571), (699, 1.5856455564498901), (799, 1.5849305391311646), (899, 1.5843307971954346), (999, 1.583821177482605), (1099, 1.583381175994873), (1199, 1.5829980373382568), (1299, 1.5826618671417236), (1399, 1.5823631286621094), (1499, 1.5820965766906738), (1599, 1.5818575620651245), (1699, 1.5816417932510376), (1799, 1.581444501876831), (1899, 1.5812636613845825), (1999, 1.581096887588501), (2099, 1.5809454917907715), (2199, 1.5808038711547852), (2299, 1.5806736946105957), (2399, 1.580553650856018), (2499, 1.5804413557052612), (2599, 1.5803353786468506), (2699, 1.5802369117736816), (2799, 1.5801419019699097), (2899, 1.5800517797470093), (2999, 1.579965591430664), (3099, 1.579881191253662), (3199, 1.5798006057739258), (3299, 1.5797202587127686), (3399, 1.5796431303024292), (3499, 1.5795665979385376), (3599, 1.5794916152954102), (3699, 1.5794168710708618), (3799, 1.5793429613113403), (3899, 1.5792694091796875), (3999, 1.5791963338851929), (4099, 1.5791244506835938), (4199, 1.5790512561798096), (4299, 1.5789798498153687), (4399, 1.5789066553115845), (4499, 1.578833818435669), (4599, 1.5787615776062012), (4699, 1.5786877870559692), (4799, 1.578614354133606), (4899, 1.5785398483276367), (4999, 1.5784653425216675), (5099, 1.57839035987854), (5199, 1.5783138275146484), (5299, 1.5782363414764404), (5399, 1.5781593322753906), (5499, 1.5780805349349976), (5599, 1.5779995918273926), (5699, 1.577918529510498), (5799, 1.5778363943099976), (5899, 1.5777519941329956), (5999, 1.577666997909546), (6099, 1.5775794982910156), (6199, 1.577489972114563), (6299, 1.5773988962173462), (6399, 1.5773065090179443), (6499, 1.577213168144226), (6599, 1.5771170854568481), (6699, 1.5770210027694702), (6799, 1.5769224166870117), (6899, 1.5768210887908936), (6999, 1.5767202377319336), (7099, 1.5766160488128662), (7199, 1.5765117406845093), (7299, 1.5764051675796509), (7399, 1.5762957334518433), (7499, 1.5761862993240356), (7599, 1.5760743618011475), (7699, 1.5759611129760742), (7799, 1.5758475065231323), (7899, 1.5757313966751099), (7999, 1.575613021850586), (8099, 1.575494408607483), (8199, 1.5753740072250366), (8299, 1.5752532482147217), (8399, 1.5751292705535889), (8499, 1.575006127357483), (8599, 1.5748807191848755), (8699, 1.5747551918029785), (8799, 1.57462739944458), (8899, 1.5744996070861816), (8999, 1.5743707418441772), (9099, 1.5742406845092773), (9199, 1.5741097927093506), (9299, 1.5739786624908447), (9399, 1.573845386505127), (9499, 1.573712944984436), (9599, 1.5735783576965332), (9699, 1.5734446048736572), (9799, 1.5733096599578857), (9899, 1.5731744766235352), (9999, 1.5730375051498413)]# lr0.1
[(99, 1.5724595785140991), (199, 1.5715000629425049), (299, 1.5705459117889404), (399, 1.5695844888687134), (499, 1.5686240196228027), (599, 1.5676906108856201), (699, 1.566782832145691), (799, 1.5658893585205078), (899, 1.5650099515914917), (999, 1.5641610622406006), (1099, 1.5633351802825928), (1199, 1.5624992847442627), (1299, 1.5616860389709473), (1399, 1.5609023571014404), (1499, 1.5601153373718262), (1599, 1.560405969619751), (1699, 1.5590062141418457), (1799, 1.5570729970932007), (1899, 1.555574655532837), (1999, 1.555033564567566), (2099, 1.5557925701141357), (2199, 1.5542731285095215), (2299, 1.5581886768341064), (2399, 1.5501850843429565), (2499, 1.5483053922653198), (2599, 1.5494270324707031), (2699, 1.5474193096160889), (2799, 1.5479408502578735), (2899, 1.5481431484222412), (2999, 1.5463290214538574), (3099, 1.5569936037063599), (3199, 1.5504591464996338), (3299, 1.549311637878418), (3399, 1.550400972366333), (3499, 1.5430560111999512), (3599, 1.5437400341033936), (3699, 1.5423781871795654), (3799, 1.542385220527649), (3899, 1.5441603660583496), (3999, 1.5461755990982056), (4099, 1.5431500673294067), (4199, 1.5523796081542969), (4299, 1.5465468168258667), (4399, 1.5459672212600708), (4499, 1.544308066368103), (4599, 1.5468462705612183), (4699, 1.54413640499115), (4799, 1.5426039695739746), (4899, 1.5387274026870728), (4999, 1.541740894317627), (5099, 1.5414092540740967), (5199, 1.5469489097595215), (5299, 1.546444296836853), (5399, 1.5406460762023926), (5499, 1.5419050455093384), (5599, 1.5414259433746338), (5699, 1.5404777526855469), (5799, 1.5356879234313965), (5899, 1.541144609451294), (5999, 1.536576509475708), (6099, 1.536102056503296), (6199, 1.5342057943344116), (6299, 1.5363364219665527), (6399, 1.5455020666122437), (6499, 1.5346006155014038), (6599, 1.5478941202163696), (6699, 1.5344353914260864), (6799, 1.5352133512496948), (6899, 1.5377553701400757), (6999, 1.5533815622329712), (7099, 1.5336946249008179), (7199, 1.5398577451705933), (7299, 1.548302412033081), (7399, 1.5343981981277466), (7499, 1.552810549736023), (7599, 1.5332074165344238), (7699, 1.5473123788833618), (7799, 1.537998914718628), (7899, 1.5364314317703247), (7999, 1.5405795574188232), (8099, 1.5528645515441895), (8199, 1.5377776622772217), (8299, 1.5562012195587158), (8399, 1.5370824337005615), (8499, 1.5535166263580322), (8599, 1.531755805015564), (8699, 1.5436493158340454), (8799, 1.5420660972595215), (8899, 1.5437252521514893), (8999, 1.551514983177185), (9099, 1.541343092918396), (9199, 1.557479977607727), (9299, 1.5377061367034912), (9399, 1.5378936529159546), (9499, 1.5315697193145752), (9599, 1.53004789352417), (9699, 1.5318603515625), (9799, 1.5311843156814575), (9899, 1.536513090133667), (9999, 1.5568959712982178)]# lr1
[(99, 1.5278269052505493), (199, 1.5277005434036255), (299, 1.5275957584381104), (399, 1.5275009870529175), (499, 1.527414083480835), (599, 1.5273329019546509), (699, 1.5272566080093384), (799, 1.527184247970581), (899, 1.527117371559143), (999, 1.5270558595657349), (1099, 1.5269972085952759), (1199, 1.5269430875778198), (1299, 1.5268921852111816), (1399, 1.5268439054489136), (1499, 1.5267975330352783), (1599, 1.5267549753189087), (1699, 1.5267125368118286), (1799, 1.526673436164856), (1899, 1.5266343355178833), (1999, 1.5265973806381226), (2099, 1.5265603065490723), (2199, 1.5265238285064697), (2299, 1.5264898538589478), (2399, 1.5264548063278198), (2499, 1.5264201164245605), (2599, 1.5263861417770386), (2699, 1.5263513326644897), (2799, 1.5263161659240723), (2899, 1.5262805223464966), (2999, 1.5262430906295776), (3099, 1.5262032747268677), (3199, 1.526162028312683), (3299, 1.526117205619812), (3399, 1.5260716676712036), (3499, 1.526024580001831), (3599, 1.5259792804718018), (3699, 1.5259335041046143), (3799, 1.5258893966674805), (3899, 1.5258477926254272), (3999, 1.525808334350586), (4099, 1.5257699489593506), (4199, 1.525734305381775), (4299, 1.5256989002227783), (4399, 1.5256658792495728), (4499, 1.5256329774856567), (4599, 1.5256011486053467), (4699, 1.5255711078643799), (4799, 1.52554190158844), (4899, 1.5255134105682373), (4999, 1.5254851579666138), (5099, 1.5254590511322021), (5199, 1.5254329442977905), (5299, 1.5254074335098267), (5399, 1.5253812074661255), (5499, 1.5253572463989258), (5599, 1.5253334045410156), (5699, 1.5253095626831055), (5799, 1.5252867937088013), (5899, 1.525263786315918), (5999, 1.5252422094345093), (6099, 1.5252207517623901), (6199, 1.52519953250885), (6299, 1.5251784324645996), (6399, 1.5251576900482178), (6499, 1.5251387357711792), (6599, 1.5251189470291138), (6699, 1.525099515914917), (6799, 1.5250810384750366), (6899, 1.5250623226165771), (6999, 1.525043249130249), (7099, 1.5250252485275269), (7199, 1.5250074863433838), (7299, 1.5249894857406616), (7399, 1.5249719619750977), (7499, 1.5249550342559814), (7599, 1.5249383449554443), (7699, 1.5249212980270386), (7799, 1.5249037742614746), (7899, 1.524888277053833), (7999, 1.5248719453811646), (8099, 1.5248563289642334), (8199, 1.5248403549194336), (8299, 1.524824857711792), (8399, 1.524809718132019), (8499, 1.5247935056686401), (8599, 1.5247784852981567), (8699, 1.5247629880905151), (8799, 1.5247479677200317), (8899, 1.5247336626052856), (8999, 1.5247188806533813), (9099, 1.5247046947479248), (9199, 1.524690866470337), (9299, 1.5246763229370117), (9399, 1.5246626138687134), (9499, 1.5246490240097046), (9599, 1.5246350765228271), (9699, 1.5246223211288452), (9799, 1.5246086120605469), (9899, 1.5245953798294067), (9999, 1.5245827436447144)]# lr0.1
[(99, 1.5245693922042847), (199, 1.524557113647461), (299, 1.5245451927185059), (399, 1.524531602859497), (499, 1.5245192050933838), (599, 1.5245062112808228), (699, 1.5244941711425781), (799, 1.524482250213623), (899, 1.5244702100753784), (999, 1.5244581699371338), (1099, 1.5244463682174683), (1199, 1.5244345664978027), (1299, 1.5244230031967163), (1399, 1.524410605430603), (1499, 1.5243990421295166), (1599, 1.5243878364562988), (1699, 1.5243760347366333), (1799, 1.5243642330169678), (1899, 1.5243525505065918), (1999, 1.5243419408798218), (2099, 1.5243300199508667), (2199, 1.5243186950683594), (2299, 1.5243074893951416), (2399, 1.5242961645126343), (2499, 1.5242841243743896), (2599, 1.5242735147476196), (2699, 1.5242621898651123), (2799, 1.524250864982605), (2899, 1.5242395401000977), (2999, 1.5242282152175903), (3099, 1.5242170095443726), (3199, 1.5242056846618652), (3299, 1.524194598197937), (3399, 1.524183750152588), (3499, 1.5241721868515015), (3599, 1.5241611003875732), (3699, 1.524148941040039), (3799, 1.5241386890411377), (3899, 1.5241278409957886), (3999, 1.524116039276123), (4099, 1.5241047143936157), (4199, 1.524093747138977), (4299, 1.524082899093628), (4399, 1.5240716934204102), (4499, 1.524060845375061), (4599, 1.5240494012832642), (4699, 1.524038314819336), (4799, 1.524027705192566), (4899, 1.5240166187286377), (4999, 1.5240057706832886), (5099, 1.5239951610565186), (5199, 1.5239832401275635), (5299, 1.5239732265472412), (5399, 1.523962140083313), (5499, 1.5239511728286743), (5599, 1.5239410400390625), (5699, 1.5239304304122925), (5799, 1.5239201784133911), (5899, 1.5239089727401733), (5999, 1.523898720741272), (6099, 1.5238890647888184), (6199, 1.523878812789917), (6299, 1.523868203163147), (6399, 1.5238592624664307), (6499, 1.5238491296768188), (6599, 1.5238388776779175), (6699, 1.523829460144043), (6799, 1.523819923400879), (6899, 1.5238103866577148), (6999, 1.5238004922866821), (7099, 1.523790717124939), (7199, 1.5237815380096436), (7299, 1.5237720012664795), (7399, 1.5237635374069214), (7499, 1.5237542390823364), (7599, 1.5237438678741455), (7699, 1.5237343311309814), (7799, 1.523726224899292), (7899, 1.5237164497375488), (7999, 1.5237072706222534), (8099, 1.523698091506958), (8199, 1.5236889123916626), (8299, 1.5236800909042358), (8399, 1.52367103099823), (8499, 1.5236613750457764), (8599, 1.523652195930481), (8699, 1.523643136024475), (8799, 1.5236343145370483), (8899, 1.5236252546310425), (8999, 1.5236157178878784), (9099, 1.5236073732376099), (9199, 1.523598551750183), (9299, 1.5235896110534668), (9399, 1.5235795974731445), (9499, 1.5235711336135864), (9599, 1.523561716079712), (9699, 1.5235525369644165), (9799, 1.523543119430542), (9899, 1.5235342979431152), (9999, 1.5235241651535034)]# lr0.1
[(99, 1.5235154628753662), (199, 1.5235073566436768), (299, 1.523497462272644), (399, 1.5234880447387695), (499, 1.5234788656234741), (599, 1.5234695672988892), (699, 1.5234603881835938), (799, 1.5234509706497192), (899, 1.5234415531158447), (999, 1.5234326124191284), (1099, 1.5234230756759644), (1199, 1.5234140157699585), (1299, 1.5234040021896362), (1399, 1.5233960151672363), (1499, 1.5233865976333618), (1599, 1.5233770608901978), (1699, 1.5233676433563232), (1799, 1.5233590602874756), (1899, 1.523349404335022), (1999, 1.523341178894043), (2099, 1.5233315229415894), (2199, 1.5233229398727417), (2299, 1.5233139991760254), (2399, 1.5233045816421509), (2499, 1.5232958793640137), (2599, 1.5232869386672974), (2699, 1.523277997970581), (2799, 1.523269772529602), (2899, 1.523260474205017), (2999, 1.5232524871826172), (3099, 1.5232435464859009), (3199, 1.523234248161316), (3299, 1.523226022720337), (3399, 1.5232173204421997), (3499, 1.5232089757919312), (3599, 1.5232006311416626), (3699, 1.5231930017471313), (3799, 1.523183822631836), (3899, 1.5231757164001465), (3999, 1.5231674909591675), (4099, 1.523159146308899), (4199, 1.5231516361236572), (4299, 1.5231430530548096), (4399, 1.5231354236602783), (4499, 1.5231271982192993), (4599, 1.523118257522583), (4699, 1.5231105089187622), (4799, 1.5231035947799683), (4899, 1.5230954885482788), (4999, 1.523087978363037), (5099, 1.5230792760849), (5199, 1.5230721235275269), (5299, 1.5230637788772583), (5399, 1.5230567455291748), (5499, 1.5230491161346436), (5599, 1.5230412483215332), (5699, 1.5230340957641602), (5799, 1.5230262279510498), (5899, 1.523018717765808), (5999, 1.5230112075805664), (6099, 1.5230035781860352), (6199, 1.5229960680007935), (6299, 1.522988200187683), (6399, 1.5229811668395996), (6499, 1.5229741334915161), (6599, 1.522966980934143), (6699, 1.5229594707489014), (6799, 1.5229521989822388), (6899, 1.5229448080062866), (6999, 1.5229374170303345), (7099, 1.5229305028915405), (7199, 1.5229229927062988), (7299, 1.5229157209396362), (7399, 1.5229088068008423), (7499, 1.5229017734527588), (7599, 1.522894263267517), (7699, 1.5228867530822754), (7799, 1.5228800773620605), (7899, 1.5228732824325562), (7999, 1.5228662490844727), (8099, 1.5228594541549683), (8199, 1.5228521823883057), (8299, 1.5228451490402222), (8399, 1.5228383541107178), (8499, 1.5228313207626343), (8599, 1.522824764251709), (8699, 1.5228174924850464), (8799, 1.5228105783462524), (8899, 1.5228041410446167), (8999, 1.5227972269058228), (9099, 1.522789716720581), (9199, 1.5227835178375244), (9299, 1.522775411605835), (9399, 1.5227686166763306), (9499, 1.5227621793746948), (9599, 1.522754430770874), (9699, 1.5227484703063965), (9799, 1.522741436958313), (9899, 1.522734522819519), (9999, 1.522728443145752)]# lr0.1
[(99, 1.522721290588379), (199, 1.5227137804031372), (299, 1.522707462310791), (399, 1.522701382637024), (499, 1.5226935148239136), (599, 1.5226874351501465), (699, 1.522680640220642), (799, 1.5226739645004272), (899, 1.5226670503616333), (999, 1.522660732269287), (1099, 1.522653579711914), (1199, 1.522646427154541), (1299, 1.5226402282714844), (1399, 1.522634506225586), (1499, 1.5226272344589233), (1599, 1.5226203203201294), (1699, 1.522613763809204), (1799, 1.522607684135437), (1899, 1.5226001739501953), (1999, 1.522593379020691), (2099, 1.5225868225097656), (2199, 1.5225805044174194), (2299, 1.5225741863250732), (2399, 1.5225673913955688), (2499, 1.522560715675354), (2599, 1.5225539207458496), (2699, 1.522547721862793), (2799, 1.5225412845611572), (2899, 1.5225348472595215), (2999, 1.5225284099578857), (3099, 1.52252197265625), (3199, 1.5225149393081665), (3299, 1.5225083827972412), (3399, 1.522502064704895), (3499, 1.522495150566101), (3599, 1.5224896669387817), (3699, 1.5224826335906982), (3799, 1.5224767923355103), (3899, 1.5224709510803223), (3999, 1.5224640369415283), (4099, 1.5224575996398926), (4199, 1.522451400756836), (4299, 1.522445559501648), (4399, 1.5224391222000122), (4499, 1.5224323272705078), (4599, 1.5224270820617676), (4699, 1.5224206447601318), (4799, 1.522414207458496), (4899, 1.5224084854125977), (4999, 1.5224030017852783), (5099, 1.5223969221115112), (5199, 1.5223912000656128), (5299, 1.522384762763977), (5399, 1.5223785638809204), (5499, 1.5223737955093384), (5599, 1.52236807346344), (5699, 1.5223618745803833), (5799, 1.5223559141159058), (5899, 1.5223506689071655), (5999, 1.522344708442688), (6099, 1.5223389863967896), (6199, 1.5223335027694702), (6299, 1.5223276615142822), (6399, 1.5223218202590942), (6499, 1.5223158597946167), (6599, 1.5223113298416138), (6699, 1.5223053693771362), (6799, 1.522300124168396), (6899, 1.5222951173782349), (6999, 1.5222904682159424), (7099, 1.5222852230072021), (7199, 1.522279977798462), (7299, 1.5222744941711426), (7399, 1.5222691297531128), (7499, 1.5222643613815308), (7599, 1.5222588777542114), (7699, 1.5222543478012085), (7799, 1.5222493410110474), (7899, 1.5222446918487549), (7999, 1.522239089012146), (8099, 1.5222344398498535), (8199, 1.5222299098968506), (8299, 1.5222246646881104), (8399, 1.522220253944397), (8499, 1.5222141742706299), (8599, 1.5222095251083374), (8699, 1.5222055912017822), (8799, 1.5222004652023315), (8899, 1.5221964120864868), (8999, 1.522191047668457), (9099, 1.522186517715454), (9199, 1.5221813917160034), (9299, 1.5221768617630005), (9399, 1.5221720933914185), (9499, 1.5221678018569946), (9599, 1.5221632719039917), (9699, 1.5221583843231201), (9799, 1.5221539735794067), (9899, 1.5221493244171143), (9999, 1.5221445560455322)]# lr0.1
[(99, 1.5221409797668457), (199, 1.5221363306045532), (299, 1.5221316814422607), (399, 1.5221272706985474), (499, 1.5221225023269653), (599, 1.522118091583252), (699, 1.5221138000488281), (799, 1.5221099853515625), (899, 1.5221048593521118), (999, 1.5221012830734253), (1099, 1.5220969915390015), (1199, 1.5220918655395508), (1299, 1.5220873355865479), (1399, 1.5220835208892822), (1499, 1.5220791101455688), (1599, 1.5220750570297241), (1699, 1.5220705270767212), (1799, 1.5220664739608765), (1899, 1.522062063217163), (1999, 1.5220575332641602), (2099, 1.5220532417297363), (2199, 1.522049069404602), (2299, 1.5220447778701782), (2399, 1.5220403671264648), (2499, 1.522035837173462), (2599, 1.5220314264297485), (2699, 1.522026777267456), (2799, 1.5220224857330322), (2899, 1.5220181941986084), (2999, 1.5220141410827637), (3099, 1.5220098495483398), (3199, 1.5220049619674683), (3299, 1.5220004320144653), (3399, 1.5219964981079102), (3499, 1.5219918489456177), (3599, 1.5219874382019043), (3699, 1.5219833850860596), (3799, 1.5219790935516357), (3899, 1.5219744443893433), (3999, 1.5219700336456299), (4099, 1.5219656229019165), (4199, 1.5219614505767822), (4299, 1.5219568014144897), (4399, 1.5219522714614868), (4499, 1.521949291229248), (4599, 1.521944522857666), (4699, 1.521939754486084), (4799, 1.521936058998108), (4899, 1.5219321250915527), (4999, 1.5219277143478394), (5099, 1.5219231843948364), (5199, 1.521918773651123), (5299, 1.5219142436981201), (5399, 1.5219099521636963), (5499, 1.5219063758850098), (5599, 1.5219026803970337), (5699, 1.5218983888626099), (5799, 1.5218946933746338), (5899, 1.5218901634216309), (5999, 1.5218865871429443), (6099, 1.521882176399231), (6199, 1.5218788385391235), (6299, 1.5218737125396729), (6399, 1.5218706130981445), (6499, 1.5218666791915894), (6599, 1.521862506866455), (6699, 1.5218585729599), (6799, 1.521854043006897), (6899, 1.5218504667282104), (6999, 1.5218467712402344), (7099, 1.5218431949615479), (7199, 1.5218385457992554), (7299, 1.5218353271484375), (7399, 1.5218307971954346), (7499, 1.5218267440795898), (7599, 1.5218238830566406), (7699, 1.5218194723129272), (7799, 1.5218162536621094), (7899, 1.5218123197555542), (7999, 1.52180814743042), (8099, 1.5218055248260498), (8199, 1.5218000411987305), (8299, 1.5217969417572021), (8399, 1.521793007850647), (8499, 1.52178955078125), (8599, 1.5217857360839844), (8699, 1.521782398223877), (8799, 1.5217785835266113), (8899, 1.521775484085083), (8999, 1.5217714309692383), (9099, 1.5217676162719727), (9199, 1.521763801574707), (9299, 1.521760106086731), (9399, 1.5217570066452026), (9499, 1.5217530727386475), (9599, 1.5217490196228027), (9699, 1.5217461585998535), (9799, 1.5217424631118774), (9899, 1.521738886833191), (9999, 1.5217351913452148)]# lr0.1
[(99, 1.5217316150665283), (199, 1.521728515625), (299, 1.5217247009277344), (399, 1.521721363067627), (499, 1.5217177867889404), (599, 1.5217140913009644), (699, 1.5217111110687256), (799, 1.521707534790039), (899, 1.521703839302063), (999, 1.5217008590698242), (1099, 1.5216970443725586), (1199, 1.5216927528381348), (1299, 1.5216901302337646), (1399, 1.5216867923736572), (1499, 1.5216833353042603), (1599, 1.5216797590255737), (1699, 1.5216761827468872), (1799, 1.5216729640960693), (1899, 1.5216699838638306), (1999, 1.5216665267944336), (2099, 1.5216631889343262), (2199, 1.521660327911377), (2299, 1.5216569900512695), (2399, 1.5216532945632935), (2499, 1.5216498374938965), (2599, 1.521647334098816), (2699, 1.521644115447998), (2799, 1.521640658378601), (2899, 1.521637201309204), (2999, 1.5216342210769653), (3099, 1.5216304063796997), (3199, 1.521628737449646), (3299, 1.5216249227523804), (3399, 1.521621823310852), (3499, 1.5216188430786133), (3599, 1.521615982055664), (3699, 1.5216127634048462), (3799, 1.5216096639633179), (3899, 1.521606206893921), (3999, 1.5216033458709717), (4099, 1.5216001272201538), (4199, 1.521596908569336), (4299, 1.5215944051742554), (4399, 1.5215908288955688), (4499, 1.5215872526168823), (4599, 1.5215840339660645), (4699, 1.521581768989563), (4799, 1.5215786695480347), (4899, 1.5215764045715332), (4999, 1.5215728282928467), (5099, 1.5215693712234497), (5199, 1.5215675830841064), (5299, 1.5215643644332886), (5399, 1.521560788154602), (5499, 1.5215579271316528), (5599, 1.5215555429458618), (5699, 1.5215519666671753), (5799, 1.5215497016906738), (5899, 1.5215471982955933), (5999, 1.5215437412261963), (6099, 1.5215402841567993), (6199, 1.5215380191802979), (6299, 1.5215346813201904), (6399, 1.5215318202972412), (6499, 1.521528959274292), (6599, 1.5215264558792114), (6699, 1.52152419090271), (6799, 1.5215210914611816), (6899, 1.5215187072753906), (6999, 1.5215154886245728), (7099, 1.5215126276016235), (7199, 1.5215097665786743), (7299, 1.5215073823928833), (7399, 1.5215041637420654), (7499, 1.5215016603469849), (7599, 1.5214987993240356), (7699, 1.5214959383010864), (7799, 1.5214935541152954), (7899, 1.5214906930923462), (7999, 1.5214883089065552), (8099, 1.5214853286743164), (8199, 1.521482229232788), (8299, 1.5214800834655762), (8399, 1.5214773416519165), (8499, 1.5214747190475464), (8599, 1.5214720964431763), (8699, 1.5214691162109375), (8799, 1.5214667320251465), (8899, 1.5214635133743286), (8999, 1.521461009979248), (9099, 1.5214593410491943), (9199, 1.5214556455612183), (9299, 1.52145254611969), (9399, 1.5214511156082153), (9499, 1.521448016166687), (9599, 1.5214450359344482), (9699, 1.5214428901672363), (9799, 1.5214396715164185), (9899, 1.521437168121338), (9999, 1.5214349031448364)]# lr0.1
[(99, 1.5214323997497559), (199, 1.5214300155639648), (299, 1.5214269161224365), (399, 1.5214250087738037), (499, 1.521422266960144), (599, 1.5214191675186157), (699, 1.5214170217514038), (799, 1.52141535282135), (899, 1.5214121341705322), (999, 1.521410584449768), (1099, 1.521406650543213), (1199, 1.5214048624038696), (1299, 1.521402359008789), (1399, 1.521399974822998), (1499, 1.5213967561721802), (1599, 1.5213946104049683), (1699, 1.5213916301727295), (1799, 1.5213901996612549), (1899, 1.5213872194290161), (1999, 1.5213847160339355), (2099, 1.5213828086853027), (2199, 1.5213799476623535), (2299, 1.521377444267273), (2399, 1.5213751792907715), (2499, 1.5213735103607178), (2599, 1.5213713645935059), (2699, 1.5213686227798462), (2799, 1.5213656425476074), (2899, 1.5213629007339478), (2999, 1.5213607549667358), (3099, 1.5213584899902344), (3199, 1.521356463432312), (3299, 1.5213539600372314), (3399, 1.5213515758514404), (3499, 1.5213487148284912), (3599, 1.5213462114334106), (3699, 1.5213441848754883), (3799, 1.5213418006896973), (3899, 1.5213395357131958), (3999, 1.5213369131088257), (4099, 1.521335244178772), (4199, 1.5213325023651123), (4299, 1.5213295221328735), (4399, 1.5213279724121094), (4499, 1.5213252305984497), (4599, 1.5213230848312378), (4699, 1.521321177482605), (4799, 1.5213184356689453), (4899, 1.521316647529602), (4999, 1.5213143825531006), (5099, 1.5213122367858887), (5199, 1.5213096141815186), (5299, 1.5213078260421753), (5399, 1.5213052034378052), (5499, 1.5213030576705933), (5599, 1.521301031112671), (5699, 1.5212980508804321), (5799, 1.5212961435317993), (5899, 1.521294116973877), (5999, 1.521291971206665), (6099, 1.5212899446487427), (6199, 1.5212876796722412), (6299, 1.5212852954864502), (6399, 1.5212829113006592), (6499, 1.5212807655334473), (6599, 1.5212786197662354), (6699, 1.521275281906128), (6799, 1.5212738513946533), (6899, 1.5212715864181519), (6999, 1.5212693214416504), (7099, 1.5212675333023071), (7199, 1.5212655067443848), (7299, 1.521263837814331), (7399, 1.5212607383728027), (7499, 1.52125883102417), (7599, 1.5212563276290894), (7699, 1.5212546586990356), (7799, 1.5212522745132446), (7899, 1.5212498903274536), (7999, 1.5212482213974), (8099, 1.521245002746582), (8199, 1.5212435722351074), (8299, 1.521241307258606), (8399, 1.5212388038635254), (8499, 1.5212370157241821), (8599, 1.5212347507476807), (8699, 1.5212326049804688), (8799, 1.521229863166809), (8899, 1.5212280750274658), (8999, 1.5212253332138062), (9099, 1.5212242603302002), (9199, 1.52122163772583), (9299, 1.521219253540039), (9399, 1.5212163925170898), (9499, 1.521214485168457), (9599, 1.5212128162384033), (9699, 1.5212105512619019), (9799, 1.5212082862854004), (9899, 1.521206021308899), (9999, 1.5212033987045288)]# lr0.1
[(99, 1.529916763305664), (199, 1.5347495079040527), (299, 1.5328198671340942), (399, 1.5241858959197998), (499, 1.5347248315811157), (599, 1.5285733938217163), (699, 1.5255744457244873), (799, 1.5248122215270996), (899, 1.5299843549728394), (999, 1.5279699563980103), (1099, 1.5325947999954224), (1199, 1.5385488271713257), (1299, 1.5322704315185547), (1399, 1.5230116844177246), (1499, 1.521666407585144), (1599, 1.5369411706924438), (1699, 1.5307363271713257), (1799, 1.5251010656356812), (1899, 1.522478699684143), (1999, 1.5377925634384155), (2099, 1.5221703052520752), (2199, 1.5266512632369995), (2299, 1.524673581123352), (2399, 1.5229251384735107), (2499, 1.5326011180877686), (2599, 1.5254522562026978), (2699, 1.5219149589538574), (2799, 1.5239077806472778), (2899, 1.530144453048706), (2999, 1.52932608127594), (3099, 1.5247894525527954), (3199, 1.524606466293335), (3299, 1.5233441591262817), (3399, 1.5230103731155396), (3499, 1.5320245027542114), (3599, 1.5213959217071533), (3699, 1.5221168994903564), (3799, 1.5278974771499634), (3899, 1.526296854019165), (3999, 1.5250462293624878), (4099, 1.5254333019256592), (4199, 1.5251874923706055), (4299, 1.5233516693115234), (4399, 1.5222338438034058), (4499, 1.5237993001937866), (4599, 1.5314805507659912), (4699, 1.5270648002624512), (4799, 1.5220773220062256), (4899, 1.5223816633224487), (4999, 1.5297093391418457), (5099, 1.5225335359573364), (5199, 1.5292168855667114), (5299, 1.5242887735366821), (5399, 1.530444860458374), (5499, 1.5223753452301025), (5599, 1.5220835208892822), (5699, 1.5239577293395996), (5799, 1.52987539768219), (5899, 1.5250449180603027), (5999, 1.5290554761886597), (6099, 1.5255573987960815), (6199, 1.527746558189392), (6299, 1.5228946208953857), (6399, 1.52302885055542), (6499, 1.524193286895752), (6599, 1.5277841091156006), (6699, 1.5240676403045654), (6799, 1.5222065448760986), (6899, 1.5240914821624756), (6999, 1.5224910974502563), (7099, 1.5285409688949585), (7199, 1.525877833366394), (7299, 1.5283087491989136), (7399, 1.5319743156433105), (7499, 1.5216325521469116), (7599, 1.5224707126617432), (7699, 1.521113395690918), (7799, 1.5225706100463867), (7899, 1.521714210510254), (7999, 1.525031328201294), (8099, 1.5244581699371338), (8199, 1.5295742750167847), (8299, 1.5229315757751465), (8399, 1.5308529138565063), (8499, 1.5230722427368164), (8599, 1.5223407745361328), (8699, 1.522349238395691), (8799, 1.5215505361557007), (8899, 1.5230978727340698), (8999, 1.522971749305725), (9099, 1.5213234424591064), (9199, 1.5226609706878662), (9299, 1.5215290784835815), (9399, 1.5215312242507935), (9499, 1.5218652486801147), (9599, 1.523401141166687), (9699, 1.5231878757476807), (9799, 1.5217100381851196), (9899, 1.5242096185684204), (9999, 1.531737208366394)]# lr0.5
